cache_file,signal,snr,rho,model,layers,act,solver,alpha,K,L,variant,levels_up,cv_r2,max_r2,ale_bias2_d1,shap_bias2_d1,ale_variance_d1,shap_variance_d1,rel_var_reduction_d1,ale_bias2_d2,shap_bias2_d2,ale_variance_d2,shap_variance_d2,rel_var_reduction_d2,speedup,rel_var_reduction
full_sample_X_gaussian_d2_12761c10_snr9_signal_basic_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_exp2_KL500_0611530e87d7.npz,signal_basic,9.0,0.0,nn_h3_tanh_alpha0.0001_lbfgs,3,tanh,lbfgs,0.0001,20,25,standard,0,0.9061,0.9000,0.000583,0.000082,0.039691,0.002243,-16.6992,0.010825,0.000076,0.020793,0.004780,-3.3501,6.0202,-10.0247
full_sample_X_gaussian_d2_27fda980_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_K10_L100_y_4e8154242009.npz,signal_basic,9.0,0.5,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,10,100,standard,0,0.9061,0.9000,0.001879,0.000693,0.006732,0.002071,-2.2510,0.034625,0.001949,0.074304,0.003841,-18.3443,3.7805,-10.2977
full_sample_X_gaussian_d2_87a9837a_snr9_signal_basic_nn_h2_tanh_alpha0.001_lbfgs_n1000_R100_K10_L100_y_12d480893fef.npz,signal_basic,9.0,0.3,nn_h2_tanh_alpha0.001_lbfgs,3,tanh,lbfgs,0.0001,10,100,standard,0,0.9061,0.9000,0.001377,0.000667,0.006395,0.001785,-2.5816,0.035940,0.001798,0.072705,0.003647,-18.9344,3.8218,-10.7580
full_sample_X_gaussian_d2_12761c10_snr9_signal_basic_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_K20_L50_y_693524eccdaf.npz,signal_basic,9.0,0.0,nn_h3_tanh_alpha0.0001_lbfgs,3,tanh,lbfgs,0.0001,20,50,standard,0,0.9061,0.9000,0.000641,0.000082,0.055248,0.002243,-23.6368,0.010838,0.000076,0.036971,0.004780,-6.7347,4.5900,-15.1858
full_sample_X_gaussian_d2_12761c10_snr9_signal_basic_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_exp2_KL100_44b4b7aead3d.npz,signal_basic,9.0,0.0,nn_h3_tanh_alpha0.0001_lbfgs,3,tanh,lbfgs,0.0001,10,10,standard,0,0.9061,0.9000,0.001103,0.000082,0.083222,0.002243,-36.1109,0.053499,0.000076,0.037253,0.004780,-6.7936,4.7502,-21.4523
full_sample_X_gaussian_d2_12761c10_snr9_signal_basic_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_exp1_K10_L25_1df99aba12bb.npz,signal_basic,9.0,0.0,nn_h3_tanh_alpha0.0001_lbfgs,3,tanh,lbfgs,0.0001,10,25,standard,0,0.9061,0.9000,0.001183,0.000082,0.100296,0.002243,-43.7247,0.053814,0.000076,0.065145,0.004780,-12.6289,6.2553,-28.1768
full_sample_X_gaussian_d2_12761c10_snr9_signal_basic_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_exp2_KL250_1df99aba12bb.npz,signal_basic,9.0,0.0,nn_h3_tanh_alpha0.0001_lbfgs,3,tanh,lbfgs,0.0001,10,25,standard,0,0.9061,0.9000,0.001183,0.000082,0.100296,0.002243,-43.7247,0.053814,0.000076,0.065145,0.004780,-12.6289,6.2662,-28.1768
full_sample_X_gaussian_d2_12761c10_snr9_signal_basic_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_K10_L100_y_127f37a1ca77.npz,signal_basic,9.0,0.0,nn_h3_tanh_alpha0.0001_lbfgs,3,tanh,lbfgs,0.0001,10,100,standard,0,0.9061,0.9000,0.001534,0.000082,0.131472,0.002243,-57.6271,0.054777,0.000076,0.141465,0.004780,-28.5957,4.3583,-43.1114
full_sample_X_gaussian_d2_12761c10_snr9_signal_basic_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_exp1_K10_L100_127f37a1ca77.npz,signal_basic,9.0,0.0,nn_h3_tanh_alpha0.0001_lbfgs,3,tanh,lbfgs,0.0001,10,100,standard,0,0.9061,0.9000,0.001534,0.000082,0.131472,0.002243,-57.6271,0.054777,0.000076,0.141465,0.004780,-28.5957,4.3924,-43.1114
full_sample_X_gaussian_d2_12761c10_snr9_signal_basic_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_exp2_KL25_fc4c2d16af18.npz,signal_basic,9.0,0.0,nn_h3_tanh_alpha0.0001_lbfgs,3,tanh,lbfgs,0.0001,5,5,standard,0,0.9061,0.9000,0.001970,0.000082,0.178623,0.002243,-78.6527,0.210039,0.000076,0.051918,0.004780,-9.8617,1.7225,-44.2572
full_sample_X_gaussian_d2_12761c10_snr9_signal_basic_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_exp3_fixed_K40_L25_03660d6d26a3.npz,signal_basic,9.0,0.0,nn_h3_tanh_alpha0.0001_lbfgs,3,tanh,lbfgs,0.0001,40,25,standard,0,0.9061,0.9000,0.000433,0.000082,0.187980,0.002243,-82.8255,0.024972,0.000076,0.233184,0.004780,-47.7843,4.6371,-65.3049
full_sample_X_gaussian_d2_12761c10_snr9_signal_basic_nn_h3_tanh_alpha0.0001_lbfgs_n1000_R100_exp3_fixed_K10_L100_cf75078d31c2.npz,signal_basic,9.0,0.0,nn_h3_tanh_alpha0.0001_lbfgs,3,tanh,lbfgs,0.0001,10,100,standard,0,0.9061,0.9000,0.002049,0.000082,0.855553,0.002243,-380.5148,0.272137,0.000076,1.113527,0.004780,-231.9604,4.3378,-306.2376
